------- Built with -------
e75b123 ec/v1dev-ec lib/knx https://github.com/OpenKNX/knx.git
65278a4 v1 lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput.git
5048828 v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
7cb2e35 v1 lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA.git
3fa76cd v1 lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
9e1c03d ec/v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
142bd5b v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
cd1b5cc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
4714c02 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
1f95c5d ec/v1dev-ec lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
878093e v1 lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
ffb72f8 v1 lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule.git
c5b3f06 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
e3f37c0 v1 lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule.git
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF.git
b41ed6b v1 lib/OFM-StatusLED https://github.com/OpenKNX/OFM-StatusLED.git
cb0992d ec/pr-littlefs-align-flash-sector-8MB-4MB lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
f822931 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
420d94c ec/v1dev-ec lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
51dc43e v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
